GOLDEN: initial 2P state, P0 POV, no dice

slot a (own count)
      0  1  2  3  4  5  6  7  8  9 10 11 12 13 14
 0   -1 -1 -1 -1 -1 -1  0  0  0 -1 -1 -1 -1 -1 -1
 1   -1 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1 -1
 2   -1 -1  4 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1 -1
 3   -1 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1 -1
 4   -1 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1 -1
 5   -1 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1 -1
 6   -1  0  0  0  0  0 -1 -1 -1  0  0  0  0  0  0
 7    0  0  0  0  0  0  0 -1  0 -1 -1 -1 -1 -1  0
 8    0  0  0  0  0  0 -1 -1 -1  0  0  0  0  0  0
 9   -1 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1 -1
10   -1 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1 -1
11   -1 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1 -1
12   -1 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1 -1
13   -1 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1 -1
14   -1 -1 -1 -1 -1 -1  0  0  0 -1 -1 -1 -1 -1 -1

slot b (opp count)
      0  1  2  3  4  5  6  7  8  9 10 11 12 13 14
 0   -1 -1 -1 -1 -1 -1  0  0  0 -1 -1 -1 -1 -1 -1
 1   -1 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1 -1
 2   -1 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1 -1
 3   -1 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1 -1
 4   -1 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1 -1
 5   -1 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1 -1
 6   -1  0  0  0  0  0 -1 -1 -1  0  0  0  0  0  0
 7    0 -1 -1 -1 -1 -1 -1 -1 -1  0  0  0  0  0  0
 8    0  0  0  0  0  0 -1 -1 -1  0  0  0  0  0  0
 9   -1 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1 -1
10   -1 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1 -1
11   -1 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1 -1
12   -1 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1  4 -1 -1
13   -1 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1 -1
14   -1 -1 -1 -1 -1 -1  0  0  0 -1 -1 -1 -1 -1 -1

slot c (safety: 1=safe, 0=unsafe, -1=off-route)
      0  1  2  3  4  5  6  7  8  9 10 11 12 13 14
 0   -1 -1 -1 -1 -1 -1  0  0  0 -1 -1 -1 -1 -1 -1
 1   -1 -1 -1 -1 -1 -1  0 -1  1 -1 -1 -1 -1 -1 -1
 2   -1 -1  1 -1 -1 -1  1 -1  0 -1 -1 -1 -1 -1 -1
 3   -1 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1 -1
 4   -1 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1 -1
 5   -1 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1 -1
 6   -1  1  0  0  0  0 -1 -1 -1  0  0  0  1  0  0
 7    0  1  1  1  1  1 -1 -1 -1 -1 -1 -1 -1 -1  0
 8    0  0  1  0  0  0 -1 -1 -1  0  0  0  0  1  0
 9   -1 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1 -1
10   -1 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1 -1
11   -1 -1 -1 -1 -1 -1  0 -1  0 -1 -1 -1 -1 -1 -1
12   -1 -1 -1 -1 -1 -1  0 -1  1 -1 -1 -1 -1 -1 -1
13   -1 -1 -1 -1 -1 -1  1 -1  0 -1 -1 -1 -1 -1 -1
14   -1 -1 -1 -1 -1 -1  0  0  0 -1 -1 -1 -1 -1 -1
